Date,GDP,CPI,inflation,housing,federal_funds,bank_loan,employment_rate,unemployment_rate,consumer_confidence,bonds_price,mortgage_rates,public_debt,total_debt,debt,bonds_issued,IRS Tax,bonds_sentiment,economy_sentiment,housing_market_sentiment,taxes_sentiment,loans_sentiment,interest_rates_sentiment,recession_sentiment,unemployment_sentiment,inflation_sentiment
2022-03-01,25000000000000.0,283716.0,6.4,800000.0,0.2,3.37,60.1,3.6,59.4,,,,,,,,0.5847783335306517,,0.7066512760592862,0.6764575372669724,0.9008621661150952,0.5014568992792683,0.17233501532744808,0.5413552381387514,
2022-03-02,,,,,,,,,,460.9,,23800000000000.0,30300000000000.0,30233333333333.332,,,0.5666983226864342,,0.849652138243309,0.6541294881620208,0.8453829724339006,0.3544907402400264,0.15597252323536992,0.39321961043890247,
2022-03-03,,,,,,,,,,462.22,3.76,23800000000000.0,30200000000000.0,30233333333333.332,,,0.5813915928921837,,0.6801404469189657,0.6594123698655097,0.8101514260469974,0.5063764735446324,0.17505050170917527,0.45447599455780285,
2022-03-04,,,,,,,,,,464.87,,23800000000000.0,30200000000000.0,30266666666666.668,,,0.54441458212156,,0.6173692728009126,0.6594899350642008,0.827968693513758,0.45250943299007235,0.12094317004751495,0.5661418924606544,
2022-03-05,,,,,,,,,,,,,,,,,0.5172369886269679,,0.6579298230314921,0.5688555963275711,0.8309771196569692,0.44372584022381967,0.18452617544760122,0.48574481096429994,
2022-03-06,,,,,,,,,,,,,,,,,0.5092546274526244,,0.7688044285821766,0.5694763568384007,0.9089185818983956,0.4040382228032689,0.1363051608916395,0.36782908257327707,
2022-03-07,,,,,,,,,,463.6,,23800000000000.0,30300000000000.0,30266666666666.668,,,0.4521207400444499,,0.6988946758713926,0.6099962053078191,0.8848556567827958,0.48994212480522165,0.12462985160031068,0.37280052181959383,
2022-03-08,,,,,,,,,,461.55,,23800000000000.0,30300000000000.0,30233333333333.332,,,0.6124714235454385,,0.6625739129097521,0.6034908384890496,0.8135639866022549,0.4295953816071753,0.13150149287011006,0.4694211897396153,
2022-03-09,,,,,,,,,,459.94,,23800000000000.0,30200000000000.0,30200000000000.0,,,0.5976154964006742,,0.8842150970765074,0.6436977863156353,0.8364536366924965,0.46279461564766644,0.14676413119885104,0.4750718346597849,
2022-03-10,,,,,,,,,,458.26,3.85,23700000000000.0,30200000000000.0,30200000000000.0,,13909126030.714285,0.5653917598634485,,0.7575276242266517,0.6543017638299133,0.8765747078601323,0.4593562699370619,0.16862526533616262,0.5017251987339811,
2022-03-11,,,,,,,,,,458.26,,23700000000000.0,30200000000000.0,30233333333333.332,,13383080010.428572,0.5557989702247776,,0.67023120612829,0.648145563628391,0.8920616549577881,0.4569944462773483,0.11889867843424146,0.4335810784423717,
2022-03-12,,,,,,,,,,,,,,,,,0.5654120638942635,,0.7355615580564265,0.585838338693818,0.8728528503675678,0.8208368970282924,0.1244311619723583,0.35504176674267707,
2022-03-13,,,,,,,,,,,,,,,,,0.4533868610785961,,0.7145808074841843,0.5992632255328587,0.9237314591136376,0.4400249937632154,0.16553080895563502,0.49054888113303796,
2022-03-14,,,,,,,,,,454.61,,23700000000000.0,30200000000000.0,30266666666666.668,,17438972427.857143,0.5355782237176597,0.5186587633042491,0.719653407020026,0.6184009001111536,0.8101498460201221,0.4938408905295705,0.1388487129368385,0.5496311719107475,
2022-03-15,,,,,,,,,,454.47,,23800000000000.0,30300000000000.0,30300000000000.0,,17787149049.0,0.543533397875199,0.564884265475514,0.7108459826511059,0.6467393258371591,0.8109412476582429,0.45061959639246435,0.12966556748002445,0.3846158178332209,
2022-03-16,,,,,,,,,,454.59,,23800000000000.0,30300000000000.0,30300000000000.0,,17985756393.57143,0.5988056968163835,0.5285787408467721,0.8900925671883038,0.5926006444730295,0.789185702591006,0.35294885364493983,0.14151924445795724,0.4766662400039251,
2022-03-17,,,,,,,,,,453.73,4.16,23800000000000.0,30300000000000.0,30300000000000.0,,18112479645.0,0.6261222925446729,0.5784966601293969,0.7307208331128653,0.6148105166161686,0.8643006325103624,0.40518812827807515,0.21395199160740272,0.4771248586716879,
2022-03-18,,,,,,,,,,454.8,,23800000000000.0,30300000000000.0,30300000000000.0,,18447673876.0,0.5899924007717575,0.5514805533740008,0.6361385143527942,0.7028828101167941,0.8645851541424052,0.37624502123100434,0.16845639147880714,0.46035055134892383,
2022-03-19,,,,,,,,,,,,,,,,,0.5278061252475665,0.6026740731516043,0.6814925044182037,0.5334522443042836,0.8825287692290825,0.3991010435661457,0.18953169021685196,0.4819002680562717,
2022-03-20,,,,,,,,,,,,,,,,,0.5937417253344855,0.5085486434209803,0.8843758005104649,0.5096048056446757,0.8733476315420514,0.23650459851429972,0.18207114149283193,0.3167076138058607,
2022-03-21,,,,,,,,,,450.84,,23800000000000.0,30300000000000.0,30300000000000.0,,21130755193.57143,0.5419072579372144,0.5480280674362541,0.6836469854018175,0.6565284019087299,0.8366850120321798,0.42436746722693525,0.19126203733291383,0.47444257903152054,
2022-03-22,,,,,,,,,,449.22,,23800000000000.0,30300000000000.0,30300000000000.0,,19901626247.285713,0.5026954661584943,0.5459987364716413,0.6745183843223853,0.6368981850708544,0.8668195875629199,0.5405056885601389,0.16000702524393767,0.5112456897896204,
2022-03-23,,,,,,,,,,451.69,,23800000000000.0,30300000000000.0,30300000000000.0,,16530555146.142857,0.5344211606679211,0.5466934468940683,0.520136920300905,0.6346818304553049,0.8752549247097352,0.33034998254079834,0.19389407363380448,0.4797391732152664,
2022-03-24,,,,,,,,,,450.39,4.42,23800000000000.0,30300000000000.0,30300000000000.0,,14748919067.571428,0.4806954729702946,0.5561035903398893,0.6673230224471433,0.6642139640599051,0.8664652846427635,0.4433515327984822,0.15193434687855875,0.5358188523013788,
2022-03-25,,,,,,,,,,447.44,,23800000000000.0,30300000000000.0,30300000000000.0,,11065762675.428572,0.494935932607553,0.5251837261140302,0.6347449178577566,0.652713978956745,0.8358738715546435,0.3797586390262109,0.15473818395643543,0.43626734976596876,
2022-03-26,,,,,,,,,,,,,,,,,0.54338797910801,0.579771539769634,0.5351591465364358,0.570769357993441,0.8661737665605065,0.4092458413429865,0.13796296272802866,0.5386581248533366,
2022-03-27,,,,,,,,,,,,,,,,,0.48974085690279484,0.48446998687250586,0.6778826540575192,0.6285841791358066,0.9203877602110132,0.4367586230843737,0.1525911481737733,0.37510067122960733,
2022-03-28,,,,,,,,,,448.08,,23800000000000.0,30300000000000.0,30300000000000.0,,13591883355.857143,0.565815524250786,0.5368271949042777,0.633423133850446,0.6212826871389264,0.8858304282001622,0.3669215532769771,0.18843851646153065,0.45395154187686537,
2022-03-29,,,,,,,,,,449.32,,23800000000000.0,30300000000000.0,30333333333333.332,,12619639068.142857,0.532227237887995,0.5773779451413585,0.6057308191518859,0.5894447610257281,0.8578700976844776,0.4586502613232624,0.1532985484055918,0.35424425782242047,
2022-03-30,,,,,,,,,,450.44,,23800000000000.0,30300000000000.0,30333333333333.332,,10967967173.857143,0.5582295993547985,0.5191136991240713,0.6597190662765123,0.6045005318798423,0.8809135950416052,0.6089518461849379,0.16482223374948124,0.3686542633243722,
2022-03-31,,,,,,,,,,450.7,4.67,23900000000000.0,30400000000000.0,30366666666666.668,6860671759.0,11622276533.285715,0.5358017757717626,0.5049727210167798,0.7239562161738239,0.6223131633371177,0.847712944944011,0.4862084644016219,0.16479810589616123,0.4137434572035689,
2022-04-01,25000000000000.0,287504.0,6.5,825000.0,0.33,3.5,59.9,3.6,65.2,449.59,,23900000000000.0,30300000000000.0,30333333333333.332,,14323634415.428572,0.5441445202964251,0.5169467243240553,0.7373900099186448,0.53584661344835,0.7963467801478066,0.44450087222593204,0.12285130395165898,0.45863440720748544,
2022-04-02,,,,,,,,,,,,,,,,,0.572939321134766,0.5104586814888484,0.8285515609269449,0.5903779699685753,0.8685980634339143,0.42689922164535815,0.1645227807963399,0.47053379562229947,
2022-04-03,,,,,,,,,,,,,,,,,0.5296272402482168,0.48943491945761003,0.8406200597412221,0.4906223884050136,0.8832318829564043,0.4407319279952239,0.19172320081851882,0.4747546603043767,
2022-04-04,,,,,,,,,,449.37,,23900000000000.0,30400000000000.0,30333333333333.332,,18311312474.142857,0.5341561873014236,0.5643569577821376,0.8287846156798697,0.5785971956435612,0.9022184571541537,0.42812012555940154,0.2061631080291936,0.6279465337022252,
2022-04-05,,,,,,,,,,446.01,,23800000000000.0,30300000000000.0,30333333333333.332,,18256307121.142857,0.5858157105453387,0.5596678297429957,0.7847147444565721,0.6242371604707576,0.8826327616945429,0.5200524562377548,0.1274170218600025,0.4222366340989987,
2022-04-06,,,,,,,,,,445.27,,23800000000000.0,30300000000000.0,30366666666666.668,,17906762858.285713,0.4624212515798564,0.5571594178267858,0.7143027935177013,0.6270714580891992,0.8163956539496372,0.40270625942350863,0.14285187991109724,0.5210742310049178,
2022-04-07,,,,,,,,,,444.75,4.72,23900000000000.0,30400000000000.0,30400000000000.0,,18329212147.57143,0.5838659281665942,0.526113521433238,0.6939667240509176,0.5670771374303369,0.8724693576849472,0.436992446111089,0.1678358611915634,0.430050288479485,
2022-04-08,,,,,,,,,,443.1,,23800000000000.0,30400000000000.0,30400000000000.0,,18615167410.142857,0.5265208640897164,0.570993728411281,0.6893174790845755,0.614077545010865,0.8596708346451588,0.43734129203398997,0.17256742567278566,0.5358697566945343,
2022-04-09,,,,,,,,,,,,,,,,,0.5591005264184898,0.5056862877499348,0.7013016711335606,0.5573447987024842,0.8175779143716693,0.4235528895242456,0.10219773910862263,0.475732550552486,
2022-04-10,,,,,,,,,,,,,,,,,0.4670355122580862,0.5414873244167006,0.6367935564110946,0.6241866594706632,0.9089105612823336,0.3708857267507254,0.2218211340632901,0.35452028942405844,
2022-04-11,,,,,,,,,,441.78,,23900000000000.0,30400000000000.0,30366666666666.668,,22321496239.714287,0.4858793312784116,0.5013187193032819,0.6332155761444657,0.6465214344912101,0.8477788872014098,0.5016799155477092,0.14950848901706054,0.37700198176215555,
2022-04-12,,,,,,,,,,442.97,,23800000000000.0,30400000000000.0,30333333333333.332,,21412307079.57143,0.4655669509854146,0.4544827431498704,0.7455554711630995,0.6192388649968512,0.9175933832918053,0.41081665127856226,0.14960502074413654,0.39706858565739434,
2022-04-13,,,,,,,,,,443.4,,23800000000000.0,30300000000000.0,30300000000000.0,,22258413235.57143,0.5346593072651434,0.49022855286371025,0.7068348745954144,0.626724998411682,0.8433047885421555,0.46467575503873904,0.1782004184552293,0.42647935464378756,
2022-04-14,,,,,,,,,,440.61,5.0,23800000000000.0,30300000000000.0,30333333333333.332,,30586049865.0,0.6317905266158417,0.5604228082204802,0.7685681222104473,0.6462641408828694,0.839672912712651,0.4556053377833547,0.1599763574219459,0.37745589208375924,
2022-04-15,,,,,,,,,,,,23700000000000.0,30300000000000.0,30366666666666.668,,40033057260.14286,0.6429007136961098,0.5735360256054316,0.8248070792382243,0.6405781226989458,0.8400146691246794,0.2975957203813746,0.15622196326995913,0.4143973598464147,
2022-04-16,,,,,,,,,,,,,,,,,0.604680322138089,0.5361304044568905,0.881364593707678,0.5648182132077956,0.8817359405684431,0.41789382324509017,0.19800641368776611,0.40902212835790114,
2022-04-17,,,,,,,,,,,,,,,,,0.7075694879189697,0.5141467707215864,0.6874168238105234,0.6078589607505811,0.8844597921391779,0.3757665778237615,0.16763938803158623,0.35624866030546876,
2022-04-18,,,,,,,,,,440.09,,23900000000000.0,30400000000000.0,30400000000000.0,,61858848378.0,0.5055691135561732,0.5545222869870837,0.6886270884261224,0.6843090226135633,0.8786505892857823,0.41705612505329903,0.12942626879828148,0.5143161653564483,
2022-04-19,,,,,,,,,,438.25,,23800000000000.0,30400000000000.0,30400000000000.0,,62543181931.28571,0.5507299476202396,0.5792548641756766,0.6600756980060541,0.5818504849315298,0.8280714466172266,0.4140341302160042,0.17323381370877985,0.456463982907885,
2022-04-20,,,,,,,,,,440.43,,23800000000000.0,30400000000000.0,30400000000000.0,,75257245066.42857,0.5624435425883125,0.5623802550665934,0.6339144825642467,0.5926261298576306,0.8950253800019156,0.4379776261851518,0.15686185959391183,0.4648056850710235,
2022-04-21,,,,,,,,,,438.88,5.11,23800000000000.0,30400000000000.0,30400000000000.0,,75398141082.0,0.49838402458231595,0.6292417788398499,0.7564651488582449,0.5671772060773975,0.8302525652313005,0.38389042384463873,0.18257511854837297,0.47022896518148394,
2022-04-22,,,,,,,,,,438.59,,23800000000000.0,30400000000000.0,30400000000000.0,,73668706090.57143,0.5503081958980621,0.5663576653886437,0.8004584576806846,0.5919445431995435,0.8582842708512156,0.42146545663789925,0.16567666237711348,0.40386083189538385,
2022-04-23,,,,,,,,,,,,,,,,,0.5765408015919408,0.5229641131884081,0.6860970825879674,0.5812732928536349,0.7787584583285596,0.5017812148914487,0.19460110250966667,0.42359732377635395,
2022-04-24,,,,,,,,,,,,,,,,,0.5432711647554233,0.5667316458936072,0.8009574317853053,0.5503754485310809,0.8593908400030255,0.6112920827161198,0.17208338873864354,0.4452186196561017,
2022-04-25,,,,,,,,,,440.22,,23800000000000.0,30400000000000.0,30400000000000.0,,69865128998.85715,0.5714078631424794,0.5699517089374515,0.6766903454498836,0.5496161002915495,0.8477248979527071,0.44475670403244877,0.1730926612311418,0.4767955111469957,
2022-04-26,,,,,,,,,,442.1,,23800000000000.0,30400000000000.0,30400000000000.0,,63506649253.14286,0.5659291539919062,0.6061799594442131,0.7297779872069733,0.5948309673190667,0.8565548662766284,0.3682121128176556,0.1695196683955659,0.4465359483853387,
2022-04-27,,,,,,,,,,440.63,,23800000000000.0,30400000000000.0,30400000000000.0,,44362129137.0,0.6467475910166004,0.6024298267983359,0.7306882883680248,0.5912100422790166,0.8215899774536679,0.41434718937878756,0.12770963754213369,0.40571183754149437,
2022-04-28,,,,,,,,,,440.27,5.1,23800000000000.0,30400000000000.0,30400000000000.0,,44371010417.14286,0.5953791507247703,0.5315138054653457,0.7523673362635365,0.6085839326944833,0.857041499288606,0.345673294287487,0.1257865392182208,0.44509956986260796,
2022-04-29,,,,,,,,,,438.46,,23800000000000.0,30400000000000.0,30400000000000.0,,30940673890.0,0.5721551256414344,0.5205038569454977,0.6023845689967542,0.5968481798425458,0.8186209503561342,0.4537037090792493,0.14052515091758752,0.4594086553617985,
2022-04-30,,,,,,,,,,,,,,,6860722984.0,,0.6066935686225898,0.5116203729405163,0.6979937363075964,0.5417787708131592,0.7693197886511107,0.27430105157257434,0.15521166256927468,0.38547260549612516,
2022-05-01,25200000000000.0,289109.0,6.2,880000.0,0.77,3.93,60.0,3.6,58.4,,,,,,,,0.5918370515295825,0.5293741845519713,0.7066217826069714,0.5686621699686872,0.8367024189838053,0.38022609525246404,0.14590749054706623,0.4103857308308006,
2022-05-02,,,,,,,,,,436.53,,23900000000000.0,30400000000000.0,30400000000000.0,,35866683951.85714,0.5190593943451894,0.5305787477619518,0.7347188538175077,0.6223192478257378,0.8383368985121078,0.3852612373838946,0.22417851054533183,0.41737501566711144,
2022-05-03,,,,,,,,,,436.92,,23900000000000.0,30400000000000.0,30400000000000.0,,36562288653.85714,0.6101872669641478,0.5537365279371107,0.7352349450713285,0.6429567543718824,0.8868129648447239,0.44143981381320263,0.15381633834907804,0.44745438530832904,
2022-05-04,,,,,,,,,,438.56,,23900000000000.0,30400000000000.0,30400000000000.0,,34035610159.42857,0.5853592435953363,0.571087801226582,0.7370469087750018,0.551120894675698,0.7642044685933663,0.39972882859549647,0.18996278208587639,0.3931705782230098,
2022-05-05,,,,,,,,,,435.59,5.27,23800000000000.0,30400000000000.0,30400000000000.0,,29525472410.285713,0.47429028980943394,0.5319829524273688,0.7261243054011359,0.5563240649219788,0.7445646572449887,0.38906675230531174,0.13690945431054607,0.4691132082439674,
2022-05-06,,,,,,,,,,433.96,,23800000000000.0,30400000000000.0,30400000000000.0,,27635715367.42857,0.5877982498781336,0.5549273218984501,0.6801106564163649,0.6213793555619977,0.8284567420094987,0.36574992788879196,0.16122680962477298,0.5488418935987428,
2022-05-07,,,,,,,,,,,,,,,,,0.5408410331239101,0.546284283289341,0.8300441459089622,0.5792330845949459,0.8278009133847276,0.4040345642754558,0.19469089167522094,0.4536655649657969,
2022-05-08,,,,,,,,,,,,,,,,,0.6085516557007925,0.5699182828617764,0.8028462701672198,0.5164212817534295,0.8378077192176889,0.3939710130365561,0.15867522675335924,0.3962654753372275,
2022-05-09,,,,,,,,,,436.0,,23800000000000.0,30400000000000.0,30400000000000.0,,28195144776.57143,0.4962906537909953,0.5311697005367036,0.6076487949371737,0.5695057011270672,0.8026399123659536,0.4320107718843856,0.1651390051780008,0.50966082299559,
2022-05-10,,,,,,,,,,436.75,,23800000000000.0,30400000000000.0,30400000000000.0,,25049864283.714287,0.5627805382693416,0.5974535308857285,0.6342282881269093,0.5612120161480083,0.8237441641093802,0.38269308065483154,0.1462573522417903,0.3948055701941844,
2022-05-11,,,,,,,,,,438.44,,23800000000000.0,30400000000000.0,30400000000000.0,,18811944431.285713,0.5157199449489992,0.5041263562607569,0.5947203434693655,0.6052491770455815,0.8710916674453165,0.41176956338845133,0.14443667065950092,0.4391656284071905,
2022-05-12,,,,,,,,,,439.05,5.3,23800000000000.0,30400000000000.0,30400000000000.0,,15296546489.428572,0.5362347102281564,0.5157198269661613,0.5513320007313727,0.5979892056319192,0.8793659676603487,0.30781048144249007,0.13951958556150365,0.4165053548085613,
2022-05-13,,,,,,,,,,437.46,,23800000000000.0,30400000000000.0,30400000000000.0,,14455238100.0,0.5469275358432727,0.5339722277101767,0.5362931708555109,0.5581790231733373,0.8037816066587027,0.3200791983530634,0.1680187880356516,0.4304861852404853,
2022-05-14,,,,,,,,,,,,,,,,,0.6115457018333371,0.5165123613706543,0.4767135486625793,0.5275672157056182,0.8409426790386079,0.388515601957714,0.1332061213522899,0.38070207903757575,
2022-05-15,,,,,,,,,,,,,,,,,0.5626005947416791,0.5242361692059222,0.5298825750721045,0.6510269613325004,0.8124378017304584,0.36126316777126743,0.15775443964843813,0.40024901109297445,
2022-05-16,,,,,,,,,,438.14,,23900000000000.0,30400000000000.0,30400000000000.0,,19002740115.42857,0.5979700010950484,0.5119965298344574,0.6414379990927574,0.6232139612190271,0.8117767551117621,0.39799725722680146,0.17521567791436635,0.3701292512495534,
2022-05-17,,,,,,,,,,435.94,,23900000000000.0,30400000000000.0,30400000000000.0,,17677974434.285713,0.6552910576577022,0.5356103588962218,0.6198220875084739,0.5585058610852363,0.8268744504512647,0.3669595254499855,0.15559278185601774,0.4450531071825522,
2022-05-18,,,,,,,,,,438.08,,23900000000000.0,30400000000000.0,30400000000000.0,,16167427178.857143,0.5362378726269416,0.47753970816822616,0.7391665085883955,0.6016581050958754,0.8701113535381076,0.34396347884023637,0.11370756527895196,0.4328604610990071,
2022-05-19,,,,,,,,,,438.91,5.25,23800000000000.0,30400000000000.0,30400000000000.0,,15764148137.428572,0.5762286338145614,0.5149934611212157,0.6614514158577912,0.6375678498954828,0.7783329089424821,0.44744152213258054,0.17545256230025663,0.4215520461539044,
2022-05-20,,,,,,,,,,440.26,,23800000000000.0,30400000000000.0,30400000000000.0,,14612166628.571428,0.5692231233792255,0.5158504405590121,0.6940403220314147,0.5790971294626988,0.819081300060295,0.5282105215056144,0.18230191347716476,0.405408343770997,
2022-05-21,,,,,,,,,,,,,,,,,0.6186618355015118,0.48648114543560483,0.7233501151884986,0.5874605387702834,0.8817541708340263,0.3378296592895282,0.14657672639353755,0.3749006821944452,
2022-05-22,,,,,,,,,,,,,,,,,0.5358138890846618,0.46708247637039285,0.609464664493729,0.4848140889540871,0.8468831554967,0.42823909255057513,0.16269867757125728,0.4574048705204719,
2022-05-23,,,,,,,,,,438.45,,23800000000000.0,30400000000000.0,30400000000000.0,,16653386325.142857,0.6015116693670631,0.5157975850121411,0.6737487227714876,0.600718785906933,0.7707960152061776,0.4047924663451535,0.21730486225476237,0.4333243712185653,
2022-05-24,,,,,,,,,,441.24,,23800000000000.0,30400000000000.0,30400000000000.0,,15071422113.857143,0.6243538400629812,0.5618446620437263,0.6013454416957553,0.6533693204078287,0.8036622878078952,0.47550220488346057,0.16510914409132538,0.4951273531689149,
2022-05-25,,,,,,,,,,441.87,,23800000000000.0,30400000000000.0,30400000000000.0,,10673787704.857143,0.5663443795337837,0.5597601967909293,0.6498812761638816,0.5896013608577252,0.7760143542128285,0.4243916786457648,0.1941791663759155,0.4186254479503805,
2022-05-26,,,,,,,,,,441.59,5.1,23800000000000.0,30400000000000.0,30433333333333.332,,10531508677.571428,0.6340301373413599,0.5409770817880789,0.6589988527681845,0.6186010129191074,0.8091026711492559,0.44137678260208274,0.17479209810953683,0.4384793245322103,
2022-05-27,,,,,,,,,,441.71,,23800000000000.0,30400000000000.0,30433333333333.332,,10126471304.285715,0.5869093160033386,0.5335824058512707,0.8274870351233158,0.6085142995734164,0.851320868199933,0.4912864183533356,0.2090461607830411,0.3962781318719631,
2022-05-28,,,,,,,,,,,,,,,,,0.60341121891847,0.5271658559708599,0.7096863448785691,0.5707665900994036,0.8225108639529046,0.6502436896982201,0.16959868994084565,0.44399946744677116,
2022-05-29,,,,,,,,,,,,,,,,,0.6051440967218262,0.5134084638417389,0.7477989400058974,0.6257787863130758,0.8756168357666755,0.5556385656229063,0.1839300577542362,0.4704638967320312,
2022-05-30,,,,,,,,,,,,,,,,,0.560103446665081,0.5653923322327382,0.6754684136648543,0.5852233459141293,0.8434051054923342,0.4424267613597217,0.18570371709186204,0.44848358657401793,
2022-05-31,,,,,,,,,,439.24,,23900000000000.0,30500000000000.0,30433333333333.332,6860758923.0,13282073559.857143,0.6227943500088552,0.5552187753889147,0.6458628398420136,0.6547736673979373,0.8142452840778126,0.4181681034719768,0.2105474377902148,0.5109072671188524,
2022-06-01,25500000000000.0,292296.0,6.0,900000.0,1.21,4.38,59.9,3.6,50.0,437.94,,23900000000000.0,30400000000000.0,30400000000000.0,,15365974101.0,0.6239421925619375,0.5599036268642018,0.5986982229042828,0.617255642246595,0.8558252904983625,0.4468523951034456,0.15637939443643006,0.36770946539733224,
2022-06-02,,,,,,,,,,438.15,5.09,23900000000000.0,30400000000000.0,30400000000000.0,,14573016016.142857,0.5007426417953312,0.5077623739468533,0.5785923639268921,0.6024908556384947,0.8627333327871014,0.4010657210799186,0.17345490334586106,0.4128100090892863,
