Date,GDP,CPI,inflation,housing,federal_funds,bank_loan,employment_rate,unemployment_rate,consumer_confidence,bonds_price,mortgage_rates,public_debt,total_debt,debt,bonds_issued,IRS Tax,bonds_sentiment,economy_sentiment,housing_market_sentiment,taxes_sentiment,loans_sentiment,interest_rates_sentiment,recession_sentiment,unemployment_sentiment,inflation_sentiment
2022-06-03,,,,,,,,,,437.69,,23900000000000.0,30400000000000.0,30400000000000.0,,15523301212.142857,0.5758298725148627,0.4826017708927837,0.6697848121881428,0.6313340254783902,0.8820090384535563,0.4730737085499727,0.21717634687136664,0.4892030132315405,
2022-06-04,,,,,,,,,,,,,,,,,0.6024003124559723,0.43935393973661646,0.7015767957410873,0.6299135719827679,0.8611345965036509,0.5599663334052235,0.19280850860816495,0.41712018766515585,
2022-06-05,,,,,,,,,,,,,,,,,0.487341628842314,0.47695015430290766,0.7413348244353073,0.47073354946738305,0.8070835549463022,0.475091937972257,0.18488101310153873,0.33923673114660263,
2022-06-06,,,,,,,,,,435.44,,23900000000000.0,30400000000000.0,30400000000000.0,,16496597666.142857,0.5873060423772276,0.5504990394777213,0.6266777887138573,0.6283797438649773,0.8721452780131896,0.4564568916888989,0.20031697777549715,0.4099802823104523,
2022-06-07,,,,,,,,,,436.53,,23900000000000.0,30400000000000.0,30400000000000.0,,16303371076.428572,0.5704931655402471,0.5253315454530262,0.6526016447440934,0.6065059361036357,0.8036939230430196,0.4427010979703873,0.17364967091179062,0.4159457838147191,
2022-06-08,,,,,,,,,,435.47,,23900000000000.0,30400000000000.0,30400000000000.0,,16672592319.428572,0.5669344830692619,0.5348168607445816,0.6072209075509071,0.5470182907515818,0.8076577505795793,0.5035537633559471,0.1485366524809468,0.4242281814471438,
2022-06-09,,,,,,,,,,435.35,5.23,23800000000000.0,30400000000000.0,30400000000000.0,,13901802540.857143,0.5813358046433117,0.5396695612891826,0.5591743849396416,0.6035172776314011,0.8025219342327234,0.427256571027408,0.16705653597277992,0.385080917570494,
2022-06-10,,,,,,,,,,432.76,,23800000000000.0,30400000000000.0,30400000000000.0,,12748648906.0,0.560408326458929,0.438630463408087,0.6768984456369477,0.5561233384992939,0.8770493596356754,0.3548062513299415,0.14695579555064767,0.46803622066799166,
2022-06-11,,,,,,,,,,,,,,,,,0.49830078604129785,0.4202091773128741,0.6829092344340809,0.5574868367591961,0.7740640291553355,0.4162389473783653,0.1473418829805306,0.43735768667417985,
2022-06-12,,,,,,,,,,,,,,,,,0.504567317079405,0.4035610139487094,0.4847829229043278,0.5144938354237554,0.8187657076491546,0.345060718418068,0.13224877341134778,0.2984591281004614,
2022-06-13,,,,,,,,,,427.78,,23800000000000.0,30400000000000.0,30433333333333.332,,16265252777.714285,0.40696051792337434,0.3719601809800816,0.5990174387977188,0.5904167916361782,0.8503398147289366,0.29426329582410404,0.1374724351620964,0.3806488403291713,
2022-06-14,,,,,,,,,,425.76,,23800000000000.0,30400000000000.0,30433333333333.332,,19018818889.57143,0.46115557848804795,0.475085337523404,0.44787242789024945,0.5099552401011901,0.8334086596948326,0.2684646268561752,0.1617302237172754,0.46837263361314846,
2022-06-15,,,,,,,,,,429.23,,23900000000000.0,30500000000000.0,30433333333333.332,,28930432666.57143,0.5310311701622329,0.44530454771054895,0.47548688335991784,0.5509596270584634,0.7629057439340851,0.34761228920869414,0.16815475410869188,0.44959321127959645,
2022-06-16,,,,,,,,,,430.66,5.78,23900000000000.0,30400000000000.0,30400000000000.0,,32180724502.142857,0.4664889403934719,0.4320777211717391,0.7186742936237761,0.6414560834588733,0.7667734193543053,0.29799367737993976,0.34274987576296956,0.40608923369722355,
2022-06-17,,,,,,,,,,430.73,,23900000000000.0,30400000000000.0,30400000000000.0,,31877104909.57143,0.5765102453529355,0.49164341659750566,0.7317340645116611,0.6277480711504776,0.8419427403483454,0.33201088129358286,0.3666284383435763,0.42602587698372546,
2022-06-18,,,,,,,,,,,,,,,,,0.7175319467853043,0.4748354948068236,0.8405863657647763,0.4899102471388684,0.8423841041807599,0.48184408474523227,0.31258166780516705,0.42359455483792163,
2022-06-19,,,,,,,,,,,,,,,,,0.620930492765042,0.2967014751460279,0.6189439811080802,0.5073580149607241,0.9075856463836864,0.3329847519695327,0.2840601354137524,0.4191849844477485,
2022-06-20,,,,,,,,,,,,,,,,,0.6161548879845187,0.47458610737938856,0.6185311748961534,0.6236189561466257,0.8369510118146355,0.43442793908781263,0.2246924162297743,0.40572868446686644,
2022-06-21,,,,,,,,,,429.16,,23900000000000.0,30400000000000.0,30400000000000.0,,34744945553.71429,0.6455608947802406,0.4842515686097763,0.6181918853383125,0.5868879957178885,0.8573613685441095,0.4313858104755853,0.2578250177336716,0.38882903550582143,
2022-06-22,,,,,,,,,,432.77,,23900000000000.0,30400000000000.0,30433333333333.332,,36024360630.0,0.5441608207598713,0.4675583817366782,0.7033300533751802,0.5797227139782433,0.8829130792912998,0.42418820916068806,0.2529240899342599,0.35191997322026275,
2022-06-23,,,,,,,,,,434.19,5.81,23900000000000.0,30400000000000.0,30466666666666.668,,33268126931.142857,0.5441637445108138,0.47418984003590053,0.6712614693767455,0.563953409299893,0.8167896437128273,0.44726855706377344,0.23504332881335005,0.4177031712008278,
2022-06-24,,,,,,,,,,432.87,,23900000000000.0,30500000000000.0,30500000000000.0,,31145651372.285713,0.5571232755471581,0.5011783058182868,0.7141614420794826,0.5823112649681967,0.8205972055586546,0.35688191063700275,0.257860124615201,0.37031491063457317,
2022-06-25,,,,,,,,,,,,,,,,,0.578109673311864,0.4710722709988958,0.6152859215339389,0.5558357383141629,0.8066794980843441,0.441476238489061,0.21590611855381495,0.43475802810671516,
2022-06-26,,,,,,,,,,,,,,,,,0.5991338444741162,0.47335858947478654,0.5399542880029827,0.5675890778236518,0.7459544628008612,0.34049141544282563,0.1519606429417038,0.4216501058964706,
2022-06-27,,,,,,,,,,431.59,,23900000000000.0,30500000000000.0,30500000000000.0,,22032838706.285713,0.5031127238456068,0.5072899642424008,0.6470192551373009,0.6326982679316361,0.7830673660309172,0.5186886740250238,0.22884792419704472,0.3606922725378269,
2022-06-28,,,,,,,,,,431.94,,23900000000000.0,30500000000000.0,30533333333333.332,,18820149057.57143,0.5535087976733639,0.4948754664981474,0.6083445256455658,0.6063735152157268,0.8442433515452975,0.44754756125122486,0.24429155640262018,0.4422134821549173,
2022-06-29,,,,,,,,,,434.03,,23900000000000.0,30500000000000.0,30533333333333.332,,19060987071.714287,0.5514589983269466,0.4683757468316397,0.5627227985567945,0.5736235990252865,0.817521533091954,0.37393781512501295,0.1989859325013311,0.3497101247018233,
2022-06-30,,,,,,,,,,435.75,5.7,23900000000000.0,30600000000000.0,30533333333333.332,6860762763.0,16149293922.571428,0.5549188188250198,0.476400912310152,0.7149065361915985,0.574260855076486,0.8389976840439214,0.394781566864045,0.19985468519792837,0.43626108886398113,
2022-07-01,25500000000000.0,296311.0,5.9,875000.0,1.68,4.85,59.9,3.5,51.5,438.25,,23900000000000.0,30500000000000.0,30500000000000.0,,16945345337.0,0.5116235456779653,0.48186468164425195,0.6934861521868684,0.6061124472488347,0.8597829058354813,0.40862772525819396,0.15792277372120328,0.42453082066888775,
2022-07-02,,,,,,,,,,,,,,,,,0.5532422480966,0.43943146567049907,0.7503126022624361,0.6380997091001721,0.8144259716480874,0.5604583700425795,0.17725493959218516,0.4522866803373521,
2022-07-03,,,,,,,,,,,,,,,,,0.45712134118520553,0.46463014918472784,0.6941370981766619,0.5786867630367624,0.8322785171069711,0.4743854360429793,0.19993415435651046,0.4897322881248155,
2022-07-04,,,,,,,,,,,,,,,,,0.528627239039289,0.4688647726649547,0.7157161764463227,0.556282358619167,0.8254841680275526,0.41746822252328897,0.21949845120976186,0.4543488911293759,
2022-07-05,,,,,,,,,,439.45,,23900000000000.0,30500000000000.0,30500000000000.0,,17398337521.57143,0.5310011729025838,0.46528819397912813,0.6967453906805398,0.5708986747022845,0.7694292830722188,0.3430183247679747,0.188735348663737,0.36742228837952046,
2022-07-06,,,,,,,,,,436.8,,23900000000000.0,30500000000000.0,30500000000000.0,,15931995699.285715,0.5925586764695545,0.49231260901027796,0.5649483520560411,0.5858302882963289,0.8356445758746881,0.35672850945590917,0.21343180808096793,0.42828374718038875,
2022-07-07,,,,,,,,,,435.32,5.3,23900000000000.0,30500000000000.0,30500000000000.0,,14184506187.142857,0.6533746205349077,0.5039040062894946,0.6331249684499298,0.6054804777237558,0.881361590299904,0.2763700939948713,0.21940633017178462,0.3494535027073597,
2022-07-08,,,,,,,,,,433.69,,23900000000000.0,30500000000000.0,30500000000000.0,,15035091623.714285,0.5864192412951462,0.5351011379416557,0.605565466660189,0.583199331713904,0.7966131212887408,0.3703088393070868,0.29286247141419797,0.4739290402140381,
2022-07-09,,,,,,,,,,,,,,,,,0.5150805131739741,0.470539654706862,0.6303074154145053,0.5235245482289571,0.83418131368181,0.4964929274863717,0.24787737370677718,0.40368166541328926,
2022-07-10,,,,,,,,,,,,,,,,,0.5003162107865639,0.4649556259603471,0.6278880911179581,0.4899030349038427,0.8079122403032456,0.3544203260410144,0.21054346971992194,0.3514722902160799,
2022-07-11,,,,,,,,,,435.8,,23900000000000.0,30500000000000.0,30500000000000.0,,16288824524.571428,0.53028167206291,0.4829690757478171,0.5907956550098308,0.5535953568656707,0.8613774174262278,0.5429975707455795,0.24531438476281103,0.4767351328930805,
2022-07-12,,,,,,,,,,436.49,,23900000000000.0,30500000000000.0,30500000000000.0,,15937405345.0,0.5320628964741433,0.5247503283587447,0.59345822761024,0.6178000184048033,0.8618671810113283,0.47480904757016934,0.22745118486272858,0.46098112861630425,
2022-07-13,,,,,,,,,,437.21,,23900000000000.0,30500000000000.0,30500000000000.0,,13472866537.857143,0.5303645706966778,0.42669521379014563,0.5707594209372013,0.5655856966902272,0.8510439879560983,0.36937080921834675,0.17991653647100372,0.4361910522567062,
2022-07-14,,,,,,,,,,435.93,5.51,23900000000000.0,30500000000000.0,30500000000000.0,,11111829159.714285,0.5412867497671479,0.4875460637566324,0.41133706971681994,0.6135360286350516,0.8664098907316012,0.42320699911342896,0.2098883679378227,0.42594837141284525,
2022-07-15,,,,,,,,,,436.83,,23900000000000.0,30500000000000.0,30533333333333.332,,12786755829.714285,0.4901930730306532,0.47203722793008507,0.7183225575345545,0.6199336060978963,0.7958435353094012,0.3736213269664182,0.21199090571861418,0.44386110958294156,
2022-07-16,,,,,,,,,,,,,,,,,0.6311992373613085,0.47627203590562983,0.7375854656230193,0.5919589869515471,0.8438040331885015,0.3556943351598544,0.2455941470286075,0.5122951352537646,
2022-07-17,,,,,,,,,,,,,,,,,0.5234922799599327,0.4493827512475002,0.5965029698540908,0.509245240303117,0.8795657722914133,0.44670625882392634,0.28195337640578805,0.5748803482338244,
2022-07-18,,,,,,,,,,435.83,,23900000000000.0,30500000000000.0,30533333333333.332,,15451815260.285715,0.666676854271594,0.5311793692864846,0.6858026096946265,0.6199101523676172,0.8583615602460368,0.35915746329760734,0.25734976197557813,0.43845662719635303,
2022-07-19,,,,,,,,,,434.68,,23900000000000.0,30600000000000.0,30533333333333.332,,14446383975.428572,0.5220081517316026,0.5240590155680965,0.7914070627380321,0.6255408023314939,0.8716038325750648,0.47148053316755695,0.27064915424318947,0.4673980197445037,0.3019446161378469
2022-07-20,,,,,,,,,,434.75,,23900000000000.0,30500000000000.0,30500000000000.0,,13219317761.142857,0.5268623407282328,0.5113576059002873,0.6459047442172825,0.625373199435012,0.8356210111956517,0.33184038663066706,0.2847573890152099,0.5135393186677031,0.3381298203705554
2022-07-21,,,,,,,,,,437.75,5.54,23900000000000.0,30500000000000.0,30500000000000.0,,13053967706.857143,0.5348504901409665,0.5012282640859729,0.8438301489017843,0.624708797627121,0.8540657180712022,0.3805634025554002,0.2402589724123841,0.4445643871519181,0.33283728114740013
2022-07-22,,,,,,,,,,440.73,,23900000000000.0,30500000000000.0,30533333333333.332,,12617402036.285715,0.5197738209126679,0.5548697860179088,0.8698714040508532,0.6018324229968358,0.8411013040140554,0.42160006586925236,0.23444385522896236,0.46338206118568,0.35272503812621236
2022-07-23,,,,,,,,,,,,,,,,,0.6335790204643995,0.4462464431890308,0.8782715178019681,0.6472901140713002,0.7999434128459266,0.5336209296334776,0.23699151216425882,0.5172286024046796,0.32027430966224263
2022-07-24,,,,,,,,,,,,,,,,,0.6066654408174528,0.4424199487475939,0.7789825525908687,0.582370815182095,0.880299317617984,0.3587700730582378,0.2655442787682182,0.46045152976648834,0.335424107701979
2022-07-25,,,,,,,,,,439.53,,23900000000000.0,30500000000000.0,30566666666666.668,,14918958236.285715,0.5366562558775455,0.549345764691657,0.7919439794900441,0.5356724636815808,0.8771253530282987,0.36441075405780315,0.26051540909778903,0.4889774290507066,0.36605843607379585
2022-07-26,,,,,,,,,,439.55,,23900000000000.0,30600000000000.0,30600000000000.0,,12827928737.714285,0.5656849465240488,0.48811014953201304,0.7037738270274768,0.5950454093485428,0.7904528105343023,0.3668545530700283,0.3097913480324765,0.4823559973303679,0.3484971703278535
2022-07-27,,,,,,,,,,439.84,,23900000000000.0,30600000000000.0,30600000000000.0,,9944477680.428572,0.6074551521170912,0.49953418074811856,0.7649721840353603,0.5733768384922904,0.8374290328720643,0.40893730646875703,0.24808488730929015,0.49213083233218125,0.343788070971945
2022-07-28,,,,,,,,,,441.97,5.3,23900000000000.0,30600000000000.0,30566666666666.668,,10091353638.714285,0.5805905861081474,0.4708606361325859,0.743938794807713,0.5935236285845602,0.8502298084562002,0.46261622955607434,0.21446588157599472,0.402525986346141,0.337853991983817
2022-07-29,,,,,,,,,,441.87,,24000000000000.0,30600000000000.0,30566666666666.668,,9890187414.285715,0.5684592997130752,0.49807848072237837,0.7253973994760904,0.6134180346390242,0.8228680047302418,0.43857386455158537,0.22160481374353388,0.5022034475175354,0.35920634304784005
2022-07-30,,,,,,,,,,,,,,,,,0.6572183333352426,0.5081607530814856,0.6889702199762894,0.5437921608041774,0.8227704010823903,0.39324226112243177,0.21027661536503317,0.4938884058351035,0.34997706118774036
2022-07-31,,,,,,,,,,,,,,,6860766588.0,,0.43351686646711163,0.4831709790863669,0.694115836032916,0.5462202457339712,0.812887174562471,0.46806875934247966,0.21330539438026247,0.43609126988962155,0.3453626685406637
2022-08-01,25900000000000.0,296276.0,5.9,820000.0,2.33,5.5,60.1,3.7,58.2,443.98,,23900000000000.0,30500000000000.0,30566666666666.668,,15011919110.857143,0.6255028102405832,0.5298362179155139,0.6973066281263632,0.5638806450432916,0.8626583368997348,0.45445493202134146,0.2459698985180243,0.4335851385287527,0.3979481714116454
2022-08-02,,,,,,,,,,440.17,,24000000000000.0,30600000000000.0,30600000000000.0,,14806043079.714285,0.5443754279528186,0.4164828661048178,0.6475307495380253,0.5484755908829033,0.8660237933261853,0.39136433807041254,0.27497638850378553,0.4661937772160272,0.38762682140228294
2022-08-03,,,,,,,,,,441.64,,24000000000000.0,30600000000000.0,30600000000000.0,,13516056578.857143,0.5567284992070808,0.5246182744967469,0.7966171037988498,0.5508452217255251,0.8199359172984193,0.3950102751328708,0.2669922636156663,0.44095725616668796,0.38728838335342575
2022-08-04,,,,,,,,,,442.54,4.99,24000000000000.0,30600000000000.0,30600000000000.0,,13423503182.142857,0.5668947129255059,0.503879840717777,0.6694612725268063,0.5487569726045657,0.8112126943770391,0.3336229454689713,0.21849251110933268,0.4486998941592764,0.30739160227119483
2022-08-05,,,,,,,,,,438.37,,24000000000000.0,30600000000000.0,30633333333333.332,,13148012925.285715,0.5725470077564392,0.5415288305245483,0.6832751373230341,0.5429099536406453,0.8298269803599029,0.47515597340532323,0.25864254070764586,0.5122535217943753,0.4125849215630732
2022-08-06,,,,,,,,,,,,,,,,,0.6367347760381229,0.5278823115740975,0.7245697942687748,0.5828435735913537,0.8646470214806626,0.4867399200541607,0.2740301080534017,0.4400045989019742,0.3490816439270477
2022-08-07,,,,,,,,,,,,,,,,,0.5446123548000598,0.5376411290493555,0.819878362389448,0.4480610672703125,0.8508995918656103,0.4158501445714013,0.2214329784834572,0.490956325832536,0.326767326530395
2022-08-08,,,,,,,,,,440.11,,24000000000000.0,30600000000000.0,30666666666666.668,,15881958997.0,0.5566509661314082,0.5365147179414435,0.7592580906987472,0.5499471780837129,0.8054348171011557,0.5148752848399032,0.24965847266055965,0.5662178820620944,0.37409236951269587
2022-08-09,,,,,,,,,,439.31,,24000000000000.0,30700000000000.0,30700000000000.0,,14508833122.142857,0.5241727487758348,0.5510358720711085,0.7446623083661961,0.5783236476409925,0.8235529870305585,0.46961861647283165,0.2788165002632053,0.45602578662981047,0.3945601003414802
2022-08-10,,,,,,,,,,439.21,,24000000000000.0,30700000000000.0,30700000000000.0,,10414033487.285715,0.6127014401445682,0.5728607572385046,0.8538281886144397,0.5822132701328698,0.848301643526312,0.5203054825335541,0.2616055352693346,0.4479414088305306,0.39957263462639664
2022-08-11,,,,,,,,,,437.0,5.22,24000000000000.0,30700000000000.0,30700000000000.0,,10095588201.142857,0.6205312425349244,0.598003618253734,0.7404508932642725,0.5603825746136986,0.8436731030041414,0.4639842679198075,0.24635989528935612,0.4712244692279349,0.378184069550102
2022-08-12,,,,,,,,,,438.05,,24000000000000.0,30700000000000.0,30700000000000.0,,9418810940.0,0.5918429125199541,0.515041337391078,0.7800317153693157,0.5324199495931281,0.810911820715995,0.48271896887088717,0.24129149841715858,0.4978116276708917,0.3909620972481114
2022-08-13,,,,,,,,,,,,,,,,,0.4777781590028066,0.5313975432918141,0.7809599007346318,0.5570441081897534,0.8677765070623172,0.5261885649813919,0.2508310667663157,0.49733384279858106,0.38590347405601194
2022-08-14,,,,,,,,,,,,,,,,,0.5863036295535727,0.4954312201646551,0.7229538055582608,0.5537396604866222,0.8587314452467806,0.5554174127171951,0.22743412031455043,0.45607244501409855,0.343925475328683
2022-08-15,,,,,,,,,,438.68,,24100000000000.0,30700000000000.0,30700000000000.0,,12490319765.0,0.609379052377731,0.5239585868020415,0.7490179667405643,0.5792763820957483,0.8462505979787818,0.47802793348041756,0.22378590332957538,0.4518703953738053,0.3732929994475252
2022-08-16,,,,,,,,,,438.6,,24100000000000.0,30700000000000.0,30700000000000.0,,13243182830.714285,0.5630010208892321,0.5456042967757972,0.6378394531030317,0.6794455533371119,0.8552226155930095,0.4733873759871269,0.26318268240476506,0.3920862674865335,0.4196339596963041
2022-08-17,,,,,,,,,,436.82,,24100000000000.0,30700000000000.0,30700000000000.0,,11590411312.0,0.5610040492716407,0.5219901633230991,0.6785831581225927,0.5273140546679237,0.8266084182509493,0.39707345720335596,0.25871969697720076,0.5298580022874693,0.3501148196265088
2022-08-18,,,,,,,,,,437.37,5.13,24100000000000.0,30700000000000.0,30700000000000.0,,11749851994.571428,0.5514485454867825,0.5230184121795456,0.7021043856690515,0.6258178919939568,0.8659415567044211,0.528067935199877,0.2576812950273317,0.43240839628516137,0.3522477067383412
2022-08-19,,,,,,,,,,435.44,,24100000000000.0,30700000000000.0,30733333333333.332,,11798723327.142857,0.5247029928948489,0.4816212866344099,0.681678505525764,0.5870963196817783,0.863541375548008,0.419813197358593,0.2535479471280354,0.49537462236806257,0.3422957839808895
2022-08-20,,,,,,,,,,,,,,,,,0.5572411664553516,0.5113894439888427,0.8112695229611535,0.5611248291783564,0.8821329882976037,0.5835713726675182,0.24068664619704683,0.4680903932275721,0.3018874871061695
2022-08-21,,,,,,,,,,,,,,,,,0.6201550954535717,0.4543967711771475,0.8714173188530502,0.5440526855364751,0.846371012732082,0.5153980785279441,0.2406296354484302,0.503276808071831,0.31094970070114275
2022-08-22,,,,,,,,,,434.42,,24100000000000.0,30700000000000.0,30766666666666.668,,14378302300.428572,0.5834710802335235,0.49443878007992187,0.7348730414689342,0.6174052875483975,0.835698983183349,0.5193176039469596,0.2278316899918345,0.45266816991283815,0.31122157225582564
2022-08-23,,,,,,,,,,433.95,,24100000000000.0,30800000000000.0,30800000000000.0,,13456648598.857143,0.5388308511595783,0.5101406791030318,0.6585153336429406,0.6412867999230194,0.8447458373414171,0.47076021337255614,0.276765993196185,0.4898609687116087,0.3368743843686299
2022-08-24,,,,,,,,,,432.86,,24100000000000.0,30800000000000.0,30800000000000.0,,11466874288.571428,0.587996333149987,0.5414707688648218,0.6555530196571095,0.6231521421421319,0.736545123760422,0.4741701569542434,0.24961596329851615,0.521119579467866,0.3190030144533967
2022-08-25,,,,,,,,,,434.47,5.55,24200000000000.0,30800000000000.0,30833333333333.332,,9993362804.857143,0.5758518349152727,0.5281731319307075,0.7268769144220769,0.5412487300600344,0.7064409438375951,0.34767222397823533,0.25391616776474496,0.4654167396069311,0.3239032008079072
2022-08-26,,,,,,,,,,434.66,,24200000000000.0,30800000000000.0,30866666666666.668,,9548825616.571428,0.5353556459562476,0.5341501075480859,0.7069205788999449,0.5632995015140204,0.7645635944463544,0.41003425401976185,0.21348846163278926,0.4732875687685466,0.33178301290320644
2022-08-27,,,,,,,,,,,,,,,,,0.48277456391841844,0.4866849735912658,0.7201127167727871,0.5919047630165782,0.7865776624464028,0.44499076635095786,0.13128255094006006,0.45993859652961017,0.29257083125208694
2022-08-28,,,,,,,,,,,,,,,,,0.5550841755342584,0.4480497340861995,0.727775788835012,0.5989610811567749,0.6988568863946921,0.4538966832587595,0.2075380619736237,0.36305269437043675,0.2772368695059682
2022-08-29,,,,,,,,,,433.37,,24200000000000.0,30900000000000.0,30900000000000.0,,12077140485.571428,0.469828474659479,0.5058605521101578,0.7583629780548731,0.610547578515574,0.8093730921662196,0.3622461056153265,0.2472311568522422,0.4968888216593362,0.3314940604720383
2022-08-30,,,,,,,,,,433.48,,24200000000000.0,30900000000000.0,30900000000000.0,,11108784824.285715,0.5533978897943456,0.5050060992216497,0.7372842014289963,0.5891101014976077,0.8539165871680823,0.47687455157847586,0.28053059042462614,0.516356991392005,0.3210617046048524
2022-08-31,,,,,,,,,,432.31,,24300000000000.0,30900000000000.0,30900000000000.0,6860770700.0,9719826616.714285,0.5740460375870734,0.5258913992308218,0.8336041308228987,0.6066954654966282,0.8713471549318998,0.45831388666385586,0.23165997948524877,0.487494413213787,0.3011119760542828
2022-09-01,25800000000000.0,296171.0,6.3,830000.0,2.56,5.73,60.1,3.5,58.6,430.13,5.66,24300000000000.0,30900000000000.0,30900000000000.0,,12416113329.428572,0.5001204541519064,0.5209415942459206,0.8091905781208181,0.6365946968752941,0.8564476560811526,0.46063325693473056,0.24450376778014113,0.4764269362598207,0.3266858079321307
