Date,GDP,CPI,inflation,housing,federal_funds,bank_loan,employment_rate,unemployment_rate,consumer_confidence,bonds_price,mortgage_rates,public_debt,total_debt,debt,bonds_issued,IRS Tax,bonds_sentiment,economy_sentiment,housing_market_sentiment,taxes_sentiment,loans_sentiment,interest_rates_sentiment,recession_sentiment,unemployment_sentiment,inflation_sentiment
2022-09-02,,,,,,,,,,431.66,,24300000000000.0,30900000000000.0,30900000000000.0,,13305070294.714285,0.4523700048305292,0.5443866232719559,0.8219818064422385,0.5520598770128208,0.7898588799383787,0.3883496554996515,0.18837245644959055,0.4191058555260482,0.3353568886772038
2022-09-03,,,,,,,,,,,,,,,,,0.5212178796454734,0.5915899277765143,0.6901075745971572,0.6680655250256126,0.8269837974510115,0.6265899431576483,0.2461368150364036,0.41986225706545965,0.3379305004606536
2022-09-04,,,,,,,,,,,,,,,,,0.4165069017803076,0.5656459615033019,0.5508842303012461,0.4998729026942082,0.8071228052086357,0.4325298154685687,0.27121165162464234,0.4948421794709515,0.33483325990280544
2022-09-05,,,,,,,,,,,,,,,,,0.6343851281471063,0.5691959089496096,0.7067020752428009,0.6332046801928681,0.8361653135783848,0.5113964023264204,0.2578737535985687,0.4868338670222972,0.30769250834304207
2022-09-06,,,,,,,,,,428.62,,24300000000000.0,30900000000000.0,30900000000000.0,,16083781934.142857,0.48048626575611364,0.5602535094302135,0.6473179224273518,0.5995242784235942,0.7961633034036023,0.39895775912302517,0.24777819279498148,0.45672972942397955,0.3550120829195578
2022-09-07,,,,,,,,,,430.56,,24300000000000.0,30900000000000.0,30900000000000.0,,15840513629.0,0.5473177008388331,0.5266699041134995,0.6108721288113171,0.6442309860243182,0.783934968680188,0.5202756507564736,0.21047204087778928,0.36967235480377214,0.3486138553441207
2022-09-08,,,,,,,,,,429.34,5.89,24300000000000.0,30900000000000.0,30900000000000.0,,15168174323.571428,0.5192629657038468,0.5177713116423333,0.6972050357482705,0.6602928200645926,0.8786555204218798,0.370013190245665,0.26187688002519394,0.45736547626239044,0.3460520096548678
2022-09-09,,,,,,,,,,429.14,,24300000000000.0,30900000000000.0,30900000000000.0,,16436516723.428572,0.5517656417979746,0.551136991815712,0.6920098291890331,0.5911473325559068,0.8312942465493948,0.4215461860973012,0.2764096045149342,0.5139708702873981,0.36091637990544767
2022-09-10,,,,,,,,,,,,,,,,,0.7514006659509331,0.4944734375004459,0.7861890130573362,0.5375842027048038,0.8612867877544679,0.49306031610051526,0.21528750766029908,0.47761316866243436,0.3221908189602287
2022-09-11,,,,,,,,,,,,,,,,,0.477925234212115,0.4989488032783491,0.7025689677707937,0.6029768337925397,0.7931526381821554,0.4704048598280627,0.2646622303953616,0.5017823850083264,0.3425075280008763
2022-09-12,,,,,,,,,,428.51,,24300000000000.0,30900000000000.0,30900000000000.0,,18635207394.57143,0.5883746843667989,0.5432646451524432,0.7199394648913245,0.6333109821326182,0.8257302272565765,0.4173702199279542,0.2751102793183046,0.43778095636629183,0.3983236638677365
2022-09-13,,,,,,,,,,427.21,,24300000000000.0,30900000000000.0,30900000000000.0,,18244102225.0,0.5127150108897304,0.46871364343225674,0.8612626907783657,0.6072370396503616,0.8404386587422552,0.3366235323996081,0.21341737668868221,0.46492017187440576,0.3070951153875626
2022-09-14,,,,,,,,,,427.09,,24300000000000.0,30900000000000.0,30900000000000.0,,23033827712.857143,0.5424576516317688,0.47840243774050034,0.6967439335661152,0.5571895161259922,0.7870613724298899,0.36655914296727016,0.237253485814408,0.45028678534472866,0.3178190870303362
2022-09-15,,,,,,,,,,426.34,6.02,24300000000000.0,30900000000000.0,30900000000000.0,,33134170743.857143,0.555588190806414,0.5005615409042593,0.8534314835397374,0.6237896254813686,0.8490577567008655,0.48449976929686833,0.2265924860257817,0.492401483084443,0.33119934325285233
2022-09-16,,,,,,,,,,426.19,,24300000000000.0,30900000000000.0,30900000000000.0,,36518566118.85714,0.5201212138853185,0.48703534527129044,0.8397864710858237,0.5825122901342119,0.8262639465156821,0.41638022588547624,0.17644275408639762,0.46236566178449057,0.3146918829401183
2022-09-17,,,,,,,,,,,,,,,,,0.5506761608137039,0.48018827441420503,0.8490137866990562,0.6383799167972039,0.7629334676240139,0.5609535224000445,0.2663546728926819,0.3556745900807657,0.31742617843250565
2022-09-18,,,,,,,,,,,,,,,,,0.45722436663912036,0.5064368293634729,0.8652688702339332,0.6833000061753797,0.8551688830633316,0.4273990919075599,0.2529315741107435,0.3356958104746585,0.29775772468928674
2022-09-19,,,,,,,,,,425.74,,24300000000000.0,30900000000000.0,30900000000000.0,,38205745968.0,0.4264994153782283,0.5063323954881568,0.7649281723717344,0.6652471756794953,0.8303509463961136,0.380608139369246,0.21286179465838534,0.43862105411407276,0.30771280979563664
2022-09-20,,,,,,,,,,424.45,,24300000000000.0,30900000000000.0,30900000000000.0,,37907997285.28571,0.507505086866855,0.514184161501041,0.6801543332839941,0.624122269653961,0.8331458936374028,0.43288864004160066,0.24440247289189965,0.4175386542303497,0.32307270161046886
2022-09-21,,,,,,,,,,425.55,,24300000000000.0,30900000000000.0,30900000000000.0,,37735466023.85714,0.5354565778072414,0.46107623506681267,0.6270992973067627,0.6857429796639298,0.8250189559925332,0.3908243558693977,0.2055874117089278,0.4039973606546418,0.28386101525159296
2022-09-22,,,,,,,,,,421.98,6.29,24300000000000.0,30900000000000.0,30900000000000.0,,37465232716.14286,0.5296146364225193,0.4771965365541884,0.6508738088999181,0.6263156912428907,0.8168832203872478,0.3616611510900625,0.2032084340820191,0.33604856705491315,0.30587091166116553
2022-09-23,,,,,,,,,,421.92,,24300000000000.0,30900000000000.0,30900000000000.0,,32453135685.0,0.4299744284815838,0.4688466789081426,0.693463180550663,0.6270135560128115,0.8489924684293756,0.35139016446298244,0.20222633794138803,0.36824794508361053,0.3407966922645191
2022-09-24,,,,,,,,,,,,,,,,,0.4898664553199798,0.44001895947263303,0.6547940205201735,0.5849593935935219,0.8355046524544734,0.397708031078825,0.19010307378319796,0.37006536305451726,0.3822817963086537
2022-09-25,,,,,,,,,,,,,,,,,0.455811079342367,0.4757311203900511,0.6945878949920478,0.5783146237745528,0.885601720870472,0.4012608541844455,0.22902418433912416,0.412468089213667,0.3517373522515063
2022-09-26,,,,,,,,,,418.56,,24300000000000.0,30900000000000.0,30900000000000.0,,21951701731.714287,0.43185413801078704,0.44662331641459496,0.7283274859815573,0.6295434090720698,0.8701647303789455,0.37260728103531876,0.19296122005811236,0.34936963831307655,0.3576564594110728
2022-09-27,,,,,,,,,,416.39,,24300000000000.0,30900000000000.0,30900000000000.0,,18247648358.142857,0.4795470771918374,0.47208884257782563,0.5793429062729102,0.624616618141588,0.8484148935911716,0.41204475193679796,0.19459601059175735,0.4080270201622194,0.4105216747889006
2022-09-28,,,,,,,,,,421.58,,24300000000000.0,30900000000000.0,30900000000000.0,,16040163247.142857,0.500531188798467,0.4513690737234346,0.8269308507583059,0.5671025742440462,0.8643221471803035,0.3861171350896455,0.24814680119315455,0.4352202897902394,0.37404609355984775
2022-09-29,,,,,,,,,,420.46,6.7,24300000000000.0,30900000000000.0,30966666666666.668,,15548308488.857143,0.5245072356308779,0.46234454679978265,0.6484221038846929,0.5792072261314818,0.7599122329484875,0.41611264070601794,0.20029633526725085,0.4454358747359942,0.2772476382042243
2022-09-30,,,,,,,,,,419.32,,24300000000000.0,30900000000000.0,31033333333333.332,6860776019.0,13711831175.714285,0.5471891379032454,0.45176488921764524,0.8529932713216257,0.6874900619747176,0.8031883044186118,0.46807945982191373,0.2366438304716996,0.41144225471217816,0.31025816099069403
2022-10-01,26100000000000.0,296808.0,6.6,810000.0,3.08,6.25,60.0,3.7,59.9,,,,,,,,0.4996394808761659,0.4982487956329752,0.8389186608005392,0.5768042083831426,0.8628679971754394,0.4808748660402031,0.22230186577710673,0.4767455988545414,0.2839762800849967
2022-10-02,,,,,,,,,,,,,,,,,0.5123971199999621,0.4310561018070219,0.8215889019802876,0.5234314336694099,0.8601616377917628,0.4412449227279239,0.14757379783661817,0.5217296091926011,0.2711724344515904
2022-10-03,,,,,,,,,,421.94,,24300000000000.0,31100000000000.0,31100000000000.0,,17695704937.714287,0.514253151408786,0.5054080088884979,0.7218411849093,0.5831954533009741,0.8025380806799389,0.4633688952679163,0.2520630506060891,0.5319137616873735,0.34805645094364834
2022-10-04,,,,,,,,,,422.19,,24300000000000.0,31100000000000.0,31100000000000.0,,16266541184.571428,0.5949835448760755,0.5125379046789788,0.70150127839108,0.5768524183142836,0.8515335744511776,0.502906762819328,0.26745647637454895,0.43224204765539054,0.3626204340362853
2022-10-05,,,,,,,,,,420.43,,24300000000000.0,31100000000000.0,31100000000000.0,,15366443502.571428,0.65050337511767,0.4949626815098284,0.6058156638965986,0.6027926509588033,0.8445514955130612,0.41116496185340945,0.2745249360331374,0.4174498743986895,0.34518624548220606
2022-10-06,,,,,,,,,,419.19,6.66,24300000000000.0,31100000000000.0,31133333333333.332,,15313737136.428572,0.5643797553906577,0.5206279453437644,0.6708387058851809,0.6342935741377382,0.8157435977807755,0.48070962075041845,0.2651183429827044,0.4119310945785322,0.3558344917449965
2022-10-07,,,,,,,,,,417.81,,24300000000000.0,31100000000000.0,31133333333333.332,,14711834410.0,0.5308907831929749,0.5178146018393339,0.8313957136890114,0.5483389722774971,0.8141349429109461,0.41300895568429324,0.2338186014854203,0.48699116335556714,0.3331685694435065
2022-10-08,,,,,,,,,,,,,,,,,0.48696501724091545,0.46854154645649976,0.8173104168805507,0.5731280721982043,0.8315375653555354,0.4639783821900493,0.1783678572077937,0.47936224840669783,0.3159972020135436
2022-10-09,,,,,,,,,,,,,,,,,0.5204828742525246,0.4804736821210014,0.7942052088641228,0.534424790860177,0.8765581482468857,0.4354750425198562,0.19990153112871042,0.4879793090065929,0.3054975761431674
2022-10-10,,,,,,,,,,,,,,,,,0.5165122710820903,0.4894360426646311,0.7773233461213033,0.6193421041166124,0.8216846517553977,0.4380862262822991,0.23826579978355625,0.46975424584442166,0.35959531692154095
2022-10-11,,,,,,,,,,416.94,,24300000000000.0,31200000000000.0,31133333333333.332,,16740678296.142857,0.49151068090132144,0.4763328293044937,0.6933881848274919,0.5616988626400979,0.8633463620892459,0.4247076147202831,0.2483938790326496,0.5301306283263447,0.3200738607460677
2022-10-12,,,,,,,,,,417.84,,24300000000000.0,31100000000000.0,31100000000000.0,,15679327417.142857,0.4963858271954568,0.45983337237822663,0.6725124047425158,0.6364852536785712,0.8309393371259579,0.42379819282149284,0.24823533598642247,0.4742113084607184,0.3397091023493272
2022-10-13,,,,,,,,,,416.01,6.92,24300000000000.0,31100000000000.0,31133333333333.332,,10974650609.428572,0.5352985852565441,0.46095111085488544,0.6490894786511251,0.5949108022967455,0.8405558158349166,0.44852761862563867,0.22983938074586535,0.43590230236166017,0.3215228954422836
2022-10-14,,,,,,,,,,415.01,,24300000000000.0,31100000000000.0,31166666666666.668,,12466601948.857143,0.5944853678668824,0.48795954501411354,0.8322862194702978,0.6458707367949712,0.8748527986515051,0.3429379995515046,0.28463883670702955,0.3991037210030368,0.34559250417559473
2022-10-15,,,,,,,,,,,,,,,,,0.6085073941783431,0.4950293548230357,0.8223088866916928,0.5506027879960155,0.8199959797432584,0.4587713506732315,0.2420366279253101,0.49359966973311153,0.3267609520580978
2022-10-16,,,,,,,,,,,,,,,,,0.5453892737151004,0.46302102861693756,0.7228269152255771,0.44963120672932483,0.8575479738054288,0.4410463558109816,0.20461703178001797,0.46189257404515877,0.31090442088780185
2022-10-17,,,,,,,,,,415.14,,24300000000000.0,31200000000000.0,31200000000000.0,,17234823105.42857,0.5386363857633406,0.49176416618501007,0.7390009160117842,0.570150484316518,0.8502409998920057,0.47077982788172856,0.2679594924048865,0.4242353204719612,0.3288206187260065
2022-10-18,,,,,,,,,,415.78,,24300000000000.0,31200000000000.0,31200000000000.0,,17964678571.857143,0.652765734377587,0.48991251084012016,0.6937429416464143,0.5693108255777259,0.8458873144075097,0.4937352798092015,0.2805968009780005,0.4908018708645454,0.33900484188139524
2022-10-19,,,,,,,,,,413.2,,24400000000000.0,31200000000000.0,31200000000000.0,,19457733935.714287,0.5412797011281898,0.49504016518908023,0.6618278958026291,0.6005654204877264,0.8045823306444511,0.4983351293490624,0.2834436342901356,0.5007359362280602,0.3106815097659298
2022-10-20,,,,,,,,,,411.28,6.94,24300000000000.0,31200000000000.0,31200000000000.0,,17136415431.142857,0.5128715308507993,0.4780528388145548,0.6528753906396646,0.5434468724359127,0.8401714016437933,0.47585871256411,0.22802659596207664,0.492981098599727,0.33321150929065235
2022-10-21,,,,,,,,,,411.23,,24300000000000.0,31200000000000.0,31233333333333.332,,17474245445.42857,0.49528501155535254,0.4806284776837145,0.7704106181313392,0.5838996278469868,0.8834135097337644,0.4109680159681774,0.2553760891372662,0.482290921368556,0.33811222573157934
2022-10-22,,,,,,,,,,,,,,,,,0.5365223131171745,0.4724140436524899,0.9011396778222833,0.49582074567896955,0.8176575020010634,0.6104750583090511,0.18273925491604906,0.5142405795363525,0.3381229734946109
2022-10-23,,,,,,,,,,,,,,,,,0.550868055200598,0.4706378375750254,0.8877372973876277,0.551005189010633,0.8555943861755541,0.4111515637613146,0.17625652767577485,0.4261148724672922,0.3117441710452929
2022-10-24,,,,,,,,,,410.77,,24300000000000.0,31200000000000.0,31266666666666.668,,19032634374.0,0.5428480072750939,0.4886222367790485,0.8643457180337345,0.610233581369386,0.8644323291970635,0.476272981843282,0.24514705286660338,0.4794903146001179,0.3357600669234284
2022-10-25,,,,,,,,,,413.66,,24400000000000.0,31300000000000.0,31300000000000.0,,17723657409.714287,0.578159122135957,0.5276578835636747,0.789596547481091,0.6333314519396933,0.8254114963748779,0.40497797979622185,0.24037389400165188,0.5022603014696532,0.3623849528604838
2022-10-26,,,,,,,,,,415.11,,24400000000000.0,31300000000000.0,31300000000000.0,,12859916367.714285,0.5918330680524833,0.5359307482579495,0.7776704657353921,0.6011570933102401,0.8030861899276232,0.4754533185410884,0.246221359752727,0.4909679215144556,0.3647315553408434
2022-10-27,,,,,,,,,,416.87,7.08,24400000000000.0,31300000000000.0,31266666666666.668,,12328205749.714285,0.5909253113311911,0.531259243398073,0.5609310876736829,0.5740078981086221,0.8217204907544461,0.4188594530169001,0.27305503056430536,0.49787114394334486,0.3398883976123475
2022-10-28,,,,,,,,,,415.52,,24400000000000.0,31300000000000.0,31233333333333.332,,11224313333.714285,0.5952167913982991,0.5483897566263572,0.5324736222228744,0.5859839776397315,0.8364590495343882,0.4899443425756948,0.30992842595571113,0.501034306861486,0.33453570214666434
2022-10-29,,,,,,,,,,,,,,,,,0.6725517534564309,0.5300438757518204,0.5629541469369407,0.5547654445421896,0.9045488671550196,0.46097488776134876,0.19748931139420556,0.4327586816628312,0.3273828372564919
2022-10-30,,,,,,,,,,,,,,,,,0.4631768042045712,0.4976824633687984,0.6470936824671364,0.6170551321824398,0.7743709428505844,0.3618161291354321,0.18755264148066605,0.5080175249579765,0.3148462575171806
2022-10-31,,,,,,,,,,414.34,,24400000000000.0,31200000000000.0,31200000000000.0,6860782626.0,14271211544.714285,0.4998990360652512,0.5084102943390588,0.8004076717931351,0.5988822710522642,0.8727826430460056,0.46083942632957003,0.272758780572288,0.5043046015357757,0.3245819163387815
2022-11-01,26200000000000.0,298012.0,6.3,800000.0,3.78,6.95,59.9,3.6,56.8,414.7,,24400000000000.0,31200000000000.0,31200000000000.0,,15867872909.857143,0.6257530951739485,0.5367557528002136,0.7857154033550547,0.5450649970733762,0.8663455479405245,0.4444603869718978,0.30698453775728807,0.4501395439281614,0.3400802474391566
2022-11-02,,,,,,,,,,414.18,,24400000000000.0,31200000000000.0,31200000000000.0,,14676198412.571428,0.566111156470021,0.5338792087598018,0.6628803212525894,0.6168202933637343,0.8765139064510112,0.40213464022632817,0.2472247171119257,0.38951829925874054,0.3129070744916758
2022-11-03,,,,,,,,,,412.96,6.95,24400000000000.0,31200000000000.0,31200000000000.0,,14613265131.714285,0.5948122005267781,0.4991797749395639,0.7551044459729533,0.5779334890571999,0.8282235951220592,0.364773559721458,0.23592818506192892,0.4686344801902952,0.32563340653127953
2022-11-04,,,,,,,,,,412.25,,24400000000000.0,31200000000000.0,31233333333333.332,,14100273931.428572,0.6761635481202386,0.5075479484556714,0.8496808065785829,0.5832143792152402,0.8092523890946274,0.378440009386439,0.23264913949290747,0.40566661413089694,0.3623370023707262
2022-11-05,,,,,,,,,,,,,,,,,0.6038105227795089,0.5374881098683725,0.8748364775162895,0.48671555118131515,0.8461157696299265,0.42042516130101737,0.2803013313305755,0.3960107616962838,0.3228231295377566
2022-11-06,,,,,,,,,,,,,,,,,0.49706884482374125,0.5519314118705455,0.873149336740584,0.5348654393430651,0.8298475255992204,0.5530128541466968,0.28703423580215887,0.40164185819277626,0.3079709389030419
2022-11-07,,,,,,,,,,411.21,,24400000000000.0,31200000000000.0,31233333333333.332,,16009703453.714285,0.5866685285126046,0.5390905621933626,0.7979271972489961,0.5763893845110902,0.8388546510341505,0.5099747916974204,0.29741546086659365,0.45854420364740667,0.3567466717047237
2022-11-08,,,,,,,,,,412.73,,24400000000000.0,31300000000000.0,31266666666666.668,,14859929658.0,0.6405760067899277,0.5565696962847659,0.857209276968205,0.6320145384707301,0.8357888387544282,0.44643303166912557,0.25582569522615484,0.45177403458658866,0.3670431488466891
2022-11-09,,,,,,,,,,413.56,,24400000000000.0,31200000000000.0,31266666666666.668,,12578924332.0,0.5819363997021475,0.5696138792200368,0.8057411295601411,0.6251633416015758,0.8662529289272456,0.4813203638896219,0.26493433624624424,0.4531563926830773,0.379725427518613
2022-11-10,,,,,,,,,,419.31,7.08,24400000000000.0,31300000000000.0,31300000000000.0,,10732968833.571428,0.6086908333065617,0.5613144325276809,0.748965820187345,0.6072210051975215,0.809624436783404,0.4670546380568587,0.26511138647667465,0.46312988275473105,0.41126133590889113
2022-11-11,,,,,,,,,,,,,,,,,0.6303921273789546,0.5411955021781293,0.9097275629040895,0.6098928903757166,0.7894920778041996,0.5175648403357449,0.196655247775896,0.45130867505646227,0.3955456970949689
2022-11-12,,,,,,,,,,,,,,,,,0.6629302260550877,0.5623486775636168,0.8789946985010966,0.5102361411264342,0.8349546312072943,0.5184900051744701,0.2316003044660129,0.4104934817079622,0.38205667817069316
2022-11-13,,,,,,,,,,,,,,,,,0.6503658106930303,0.5305248052883781,0.8403577557673497,0.4497628786718848,0.8861441582140326,0.4054539871133759,0.2261183589463992,0.60274138807024,0.36383956132903905
2022-11-14,,,,,,,,,,418.44,,24400000000000.0,31300000000000.0,31300000000000.0,,13033920411.571428,0.6612059335928606,0.546283430900574,0.6799159707436279,0.561959640136959,0.8652905977385891,0.6600421900410174,0.21164894863336775,0.42832040193900456,0.4342035443794851
2022-11-15,,,,,,,,,,420.39,,24400000000000.0,31300000000000.0,31300000000000.0,,13527478840.428572,0.5954416651175556,0.5329502402988261,0.6681624081218858,0.6341933675666296,0.8202628680333013,0.5242072838330218,0.24182136216062985,0.3497071668603992,0.41892850908842677
2022-11-16,,,,,,,,,,422.43,,24400000000000.0,31300000000000.0,31300000000000.0,,15290054086.0,0.5085882317201417,0.5036630387011678,0.7149557689741209,0.6041317507589686,0.8516693084505824,0.5348786925482281,0.2323879528968749,0.3896310009006834,0.3263797286841986
2022-11-17,,,,,,,,,,420.75,6.61,24400000000000.0,31300000000000.0,31300000000000.0,,13335617150.285715,0.5812952705033818,0.506621202744681,0.7643157757672584,0.5011225739193884,0.8670897318117988,0.5122280427084651,0.21658064309173058,0.39048782980392344,0.37450720566332907
2022-11-18,,,,,,,,,,419.77,,24400000000000.0,31300000000000.0,31300000000000.0,,14341792941.142857,0.5615824026962692,0.5085073342817347,0.8466895589618386,0.5853542312666652,0.8207486641943176,0.4406819766574416,0.2755617128914736,0.34690766900005915,0.3659452859047595
2022-11-19,,,,,,,,,,,,,,,,,0.5603243153180442,0.5158151462167216,0.8726429105419842,0.522256059421511,0.8617021643752423,0.4211519284584757,0.26345760580977384,0.3496009597564408,0.339115519823771
2022-11-20,,,,,,,,,,,,,,,,,0.537468776183798,0.48886422636456905,0.7880518302551146,0.5104189723604066,0.8501629423879006,0.627254818410692,0.2526521349328547,0.38336099473885477,0.3935016230224363
2022-11-21,,,,,,,,,,419.94,,24400000000000.0,31300000000000.0,31300000000000.0,,15619232424.714285,0.5745701503434908,0.5358566732440466,0.7704824276080533,0.6323661729664755,0.8784045462050262,0.5365596154244722,0.27671447386734593,0.4175405323300681,0.4089558622551662
2022-11-22,,,,,,,,,,421.31,,24500000000000.0,31300000000000.0,31333333333333.332,,15020104104.571428,0.6551686139983618,0.5350366609515643,0.6851937381395062,0.6289453330332369,0.8909307028547516,0.6376047859323961,0.30012813348143585,0.5063245177005861,0.39832194732755977
2022-11-23,,,,,,,,,,422.95,6.58,24500000000000.0,31300000000000.0,31366666666666.668,,12461313721.857143,0.6298264196672448,0.5699077726835651,0.8875524677823821,0.5854825198500725,0.8466491112531618,0.5526972451491696,0.2963707435455926,0.4544456333171395,0.39898333578128986
2022-11-24,,,,,,,,,,,,,,,,,0.6029530707585474,0.5429615965971134,0.7730559293450026,0.646569613396773,0.8162342939727514,0.5942992349054758,0.3040996265556376,0.518739098278114,0.38837408988250344
2022-11-25,,,,,,,,,,423.27,,24500000000000.0,31400000000000.0,31400000000000.0,,12899856127.571428,0.5951014486847283,0.5558354915096829,0.7990817172061117,0.651425696259842,0.8787987500730983,0.5033288640889025,0.3762021464616189,0.5325373899453428,0.38843275030152014
2022-11-26,,,,,,,,,,,,,,,,,0.7333207295834308,0.5249866368184166,0.7844359534918639,0.5669325636006957,0.8879605388639369,0.476482244929941,0.24490701632284895,0.46414436568958384,0.4035650048809221
2022-11-27,,,,,,,,,,,,,,,,,0.5601725318746238,0.5091411821330086,0.8305052662666621,0.6059514146073942,0.7338686981605209,0.5329633492050939,0.30256886038996156,0.3528405195109964,0.40840933646883
2022-11-28,,,,,,,,,,423.25,,24500000000000.0,31400000000000.0,31400000000000.0,,12736315758.714285,0.609473300853113,0.5383550005363199,0.7633947024573113,0.5796571447409058,0.8610698604152671,0.5352115559333193,0.30496530255972554,0.4329211729301727,0.386987893412179
2022-11-29,,,,,,,,,,422.15,,24500000000000.0,31400000000000.0,31400000000000.0,,12708104575.142857,0.583862596358261,0.5384980066151127,0.7005552463967284,0.6023504726370396,0.8553130466793426,0.5079045308467794,0.30718922230649287,0.5607597552981327,0.3647094340218366
